account_id,month,plan_type,customer_segment,mrr,churn_rate,active_users,new_signups,expansion_revenue
SaaS-000178,2024-12-01,Starter,Mid-Market,11292.59,0.042,579,37,1124.95
SaaS-000179,2024-12-01,Starter,Enterprise,13293.57,0.0141,1329,112,817.45
SaaS-000180,2024-12-01,Starter,Startup,14095.11,0.014,1016,68,1335.86
SaaS-000181,2024-12-01,Professional,SMB,40416.3,0.0595,2416,185,3422.0
SaaS-000182,2024-12-01,Professional,Mid-Market,51431.32,0.0432,5592,397,5946.66
SaaS-000183,2024-12-01,Professional,Enterprise,36761.02,0.0404,2088,112,3916.48
SaaS-000184,2024-12-01,Professional,Startup,44657.03,0.0212,4731,282,2101.74
SaaS-000185,2024-12-01,Business,SMB,84514.36,0.056,7130,781,3828.62
SaaS-000186,2024-12-01,Business,Mid-Market,104755.62,0.0594,6896,684,3035.13
SaaS-000187,2024-12-01,Business,Enterprise,112355.19,0.0548,9201,499,6389.93
SaaS-000188,2024-12-01,Business,Startup,100306.52,0.0305,8427,553,11836.07
SaaS-000189,2024-12-01,Enterprise,SMB,194239.25,0.0318,8992,562,14377.0
SaaS-000190,2024-12-01,Enterprise,Mid-Market,231232.43,0.0445,11000,1140,13816.44
SaaS-000191,2024-12-01,Enterprise,Enterprise,214334.15,0.0501,12742,1200,4368.12
SaaS-000192,2024-12-01,Enterprise,Startup,192030.2,0.0514,13088,1047,5804.63
SaaS-000001,2024-01-01,Starter,SMB,11083.69,0.0154,888,80,1266.26
SaaS-000002,2024-01-01,Starter,Mid-Market,10821.06,0.0474,1040,71,1025.2
SaaS-000003,2024-01-01,Starter,Enterprise,14219.62,0.053,758,45,427.24
SaaS-000004,2024-01-01,Starter,Startup,10403.46,0.0385,911,93,570.29
SaaS-000005,2024-01-01,Professional,SMB,50962.46,0.0581,5156,542,1952.17
SaaS-000006,2024-01-01,Professional,Mid-Market,52228.93,0.038,3475,226,5091.81
SaaS-000007,2024-01-01,Professional,Enterprise,48993.02,0.0145,4608,254,3794.1
SaaS-000008,2024-01-01,Professional,Startup,52039.82,0.036,3362,170,5125.62
SaaS-000009,2024-01-01,Business,SMB,95444.41,0.0111,8354,802,10609.89
SaaS-000010,2024-01-01,Business,Mid-Market,95862.69,0.0259,9572,519,2094.31
SaaS-000011,2024-01-01,Business,Enterprise,102021.09,0.034,6536,499,9963.1
SaaS-000012,2024-01-01,Business,Startup,91732.59,0.0157,5848,593,7773.57
SaaS-000013,2024-01-01,Enterprise,SMB,192241.43,0.052,17487,995,8395.65
SaaS-000014,2024-01-01,Enterprise,Mid-Market,195268.92,0.0381,11372,1181,13179.75
SaaS-000015,2024-01-01,Enterprise,Enterprise,180597.21,0.039,8756,468,15249.23
SaaS-000016,2024-01-01,Enterprise,Startup,230873.53,0.0302,11790,910,5991.41
SaaS-000017,2024-02-01,Starter,SMB,13396.62,0.0105,1295,138,750.38
SaaS-000018,2024-02-01,Starter,Mid-Market,9840.01,0.0261,638,57,1087.64
SaaS-000019,2024-02-01,Starter,Enterprise,10138.37,0.0207,636,65,1005.83
SaaS-000020,2024-02-01,Starter,Startup,9917.77,0.0132,920,52,211.83
SaaS-000021,2024-02-01,Professional,SMB,44465.69,0.0167,4378,242,901.32
SaaS-000022,2024-02-01,Professional,Mid-Market,52450.78,0.0598,3433,300,2618.16
SaaS-000023,2024-02-01,Professional,Enterprise,44883.42,0.0478,3569,249,2071.45
SaaS-000024,2024-02-01,Professional,Startup,39118.22,0.0478,2057,141,3486.87
SaaS-000025,2024-02-01,Business,SMB,112569.48,0.049,6413,522,10210.62
SaaS-000026,2024-02-01,Business,Mid-Market,82526.02,0.0588,9350,668,2316.52
SaaS-000027,2024-02-01,Business,Enterprise,94090.74,0.0417,9513,577,5317.49
SaaS-000028,2024-02-01,Business,Startup,99015.95,0.0499,4842,263,6253.67
SaaS-000029,2024-02-01,Enterprise,SMB,180067.02,0.0569,16793,1880,18801.48
SaaS-000030,2024-02-01,Enterprise,Mid-Market,175406.69,0.058,12374,1092,8124.59
SaaS-000031,2024-02-01,Enterprise,Enterprise,208628.61,0.0332,10354,1009,17796.32
SaaS-000032,2024-02-01,Enterprise,Startup,225750.3,0.0509,12237,1268,8092.88
SaaS-000033,2024-03-01,Starter,SMB,11289.7,0.0272,1048,81,312.48
SaaS-000034,2024-03-01,Starter,Mid-Market,9852.17,0.052,633,53,903.92
SaaS-000035,2024-03-01,Starter,Enterprise,13256.81,0.0173,905,87,900.36
SaaS-000036,2024-03-01,Starter,Startup,11707.16,0.0155,1088,100,1166.72
SaaS-000037,2024-03-01,Professional,SMB,51023.38,0.0135,5333,279,1936.56
SaaS-000038,2024-03-01,Professional,Mid-Market,48982.45,0.0122,3488,223,2137.41
SaaS-000039,2024-03-01,Professional,Enterprise,38091.01,0.0361,2078,145,4094.62
SaaS-000040,2024-03-01,Professional,Startup,53306.41,0.019,2720,238,4798.2
